fund_name,report_date,security_name,security_type,country_iso3,sector,shares,principal,market_value
gsam_emerging_markets_equity,"April 30, 2024","Aier Eye Hospital Group Co. Ltd., Class A( Health Care Equipment& Services)",Common Stock,CHN,,99816.0,,176979.0
gsam_emerging_markets_equity,"April 30, 2024",Alibaba Group Holding Ltd. ( Consumer Discretionary Distribution& Retail),Common Stock,CHN,,166076.0,,1554980.0
gsam_emerging_markets_equity,"April 30, 2024","Anji Microelectronics Technology Shanghai Co. Ltd., Class A( Semiconductors& Semiconductor Equipment)",Common Stock,CHN,,14134.0,,320947.0
gsam_emerging_markets_equity,"April 30, 2024",ANTTTASports Products Ltd. ( Consumer Durables& Apparel),Common Stock,CHN,,57200.0,,647561.0
gsam_emerging_markets_equity,"April 30, 2024","Baidu, Inc., Class A( Media& Entertainment)*",Common Stock,CHN,,39050.0,,505916.0
gsam_emerging_markets_equity,"April 30, 2024","Bankof Jiangsu Co. Ltd., Class A( Banks)",Common Stock,CHN,,603800.0,,671979.0
gsam_emerging_markets_equity,"April 30, 2024","Bankof Ningbo Co. Ltd., Class A( Banks)",Common Stock,CHN,,100341.0,,316286.0
gsam_emerging_markets_equity,"April 30, 2024","BYDCo. Ltd., Class A ( Automobiles& Components)",Common Stock,CHN,,8800.0,,263750.0
gsam_emerging_markets_equity,"April 30, 2024","BYDCo. Ltd., Class H ( Automobiles& Components)",Common Stock,CHN,,18000.0,,493426.0
gsam_emerging_markets_equity,"April 30, 2024","China Merchants Bank Co. Ltd., Class A( Banks)",Common Stock,CHN,,137400.0,,647181.0
gsam_emerging_markets_equity,"April 30, 2024","China Merchants Bank Co. Ltd., Class H( Banks)",Common Stock,CHN,,152000.0,,658290.0
gsam_emerging_markets_equity,"April 30, 2024","China Petroleum& Chemical Corp., Class H( Energy)",Common Stock,CHN,,1506000.0,,898934.0
gsam_emerging_markets_equity,"April 30, 2024","China Resources Sanjiu Medical& Pharmaceutical Co. Ltd., Class A( Pharmaceuticals, Biotechnology& Life Sciences)",Common Stock,CHN,,34200.0,,282749.0
gsam_emerging_markets_equity,"April 30, 2024","China Tower Corp. Ltd., Class H( Telecommunication Services)(a)",Common Stock,CHN,,2500000.0,,292648.0
gsam_emerging_markets_equity,"April 30, 2024","China Yangtze Power Co. Ltd., Class A( Utilities)",Common Stock,CHN,,273500.0,,972409.0
gsam_emerging_markets_equity,"April 30, 2024","CITICSecurities Co. Ltd., Class H( Financial Services)",Common Stock,CHN,,206000.0,,327976.0
gsam_emerging_markets_equity,"April 30, 2024","Contemporary Amperex Technology Co. Ltd., Class A ( Capital Goods)",Common Stock,CHN,,36436.0,,1017351.0
gsam_emerging_markets_equity,"April 30, 2024","East Money Information Co. Ltd., Class A( Financial Services)",Common Stock,CHN,,174691.0,,312821.0
gsam_emerging_markets_equity,"April 30, 2024","Fuyao Glass Industry Group Co. Ltd., Class A( Automobiles& Components)",Common Stock,CHN,,96280.0,,660851.0
gsam_emerging_markets_equity,"April 30, 2024",HWWWorld Group Ltd.( Consumer Services),Common Stock,CHN,,58000.0,,215799.0
gsam_emerging_markets_equity,"April 30, 2024",HWWWorld Group Ltd. ADR ( Consumer Services),Common Stock,CHN,,4018.0,,147501.0
gsam_emerging_markets_equity,"April 30, 2024",Haidilao International Holding Ltd.( Consumer Services)(a),Common Stock,CHN,,122000.0,,275257.0
gsam_emerging_markets_equity,"April 30, 2024","Hualan Biological Engineering, Inc., Class A( Pharmaceuticals, Biotechnology& Life Sciences)",Common Stock,CHN,,113700.0,,304709.0
